1.2e-137,2.85e-134,2.94e-135,1.55e-134,2.11e-135,3.77e-137,1.17e-130,2.55e-136,1.43e-136,1.96e-137,3.08e-136,6.42e-134,7.73e-137,8.67e-137,4.57e-136,8.94e-137,1.07e-135,4.67e-137,6.52e-135,4.28e-134,1.72e-137,1.64e-132,1e-124,1.52e-135,6.69e-134,3.04e-125,1.72e-134,1.66e-136,2.98e-136,4.27e-135
7.02,122.0,6.83,3.48,3.73,244.0,0.312,3.48,10.2,470.0,7.02,7.08,241.0,0.125,237.0,122.0,125.0,241.0,3.6,122.0,122.0,125.0,122.0,3.48,6.83,3.6,7.08,240.0,125.0,13.5
16.1,3.98,3.98,16.7,2.98,16.3,11.5,3.98,12.6,13.7,13.3,12.1,11.2,12.8,5.97,13.9,14.6,17.3,6.96,23.7,14.8,2.98,5.97,12.3,12.8,3.98,11.5,13.3,15.6,13.1
0.718,0.562,0.669,0.565,0.419,0.691,0.848,0.364,0.556,0.664,0.852,0.736,0.882,0.906,0.639,0.795,0.772,1.0,0.972,0.533,0.971,1.0,0.505,1.02,0.423,0.904,0.495,0.455,0.743,0.604
577.0,243.0,242.0,467.0,142.0,277.0,239.0,409.0,347.0,22.3,10.4,232.0,264.0,25.1,132.0,2.41,267.0,218.0,32.3,459.0,2.2,13.1,25.9,362.0,15.2,278.0,475.0,421.0,221.0,36.0
11.4,23.7,0.46,22.9,0.571,1.19,0.97,0.488,0.332,13.1,0.575,1.42,0.856,1.2,12.2,12.0,1.45,16.0,1.12,11.7,1.38,0.454,0.944,12.2,0.661,12.2,0.936,0.727,0.982,11.4
118.0,222.0,218.0,17.2,16.9,120.0,119.0,136.0,0.501,135.0,0.315,0.83,119.0,1.13,337.0,119.0,0.312,1.17,1.14,34.0,0.897,119.0,17.3,119.0,0.81,0.349,0.141,21.3,17.6,1.09
41.3,30.5,185.0,0.0,10.4,22.7,42.4,21.0,376.0,11.7,24.0,11.9,32.9,21.9,9.9,20.9,42.0,31.3,11.0,0.0,32.2,21.9,21.6,21.0,22.1,52.1,0.0,32.7,41.4,31.7
8.88e-15,8.88e-15,4.53,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,4.35e-120,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15
48.1,78.7,48.3,49.4,79.2,48.2,48.5,48.2,48.4,48.1,48.2,49.1,49.2,48.0,48.2,48.3,48.4,48.4,48.2,48.3,48.5,48.3,48.1,49.6,48.2,48.1,48.3,48.2,48.8,48.2
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1100.0,1220.0,1220.0,1230.0,1110.0,1230.0,1220.0,1110.0,1100.0,1100.0,1220.0,1100.0,1470.0,1230.0,1100.0,1230.0,1220.0,1220.0,1100.0,1110.0,1220.0,1110.0,1220.0,1230.0,1110.0,1460.0,1230.0,1340.0,1220.0,1110.0
714.0,712.0,714.0,705.0,716.0,716.0,712.0,715.0,711.0,701.0,712.0,713.0,704.0,702.0,714.0,702.0,713.0,703.0,718.0,712.0,715.0,705.0,702.0,715.0,713.0,713.0,703.0,712.0,714.0,714.0
1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0
1920.0,2060.0,1700.0,1940.0,1820.0,2230.0,2140.0,1960.0,1710.0,1710.0,1730.0,1720.0,1730.0,1830.0,1710.0,1940.0,1700.0,1940.0,1710.0,2130.0,2090.0,1720.0,1820.0,2290.0,1930.0,1950.0,2390.0,1730.0,1970.0,2160.0
1600.0,1600.0,1600.0,1610.0,1600.0,1600.0,1600.0,1720.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1610.0,1610.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1610.0,1600.0
2100.0,2320.0,2120.0,2100.0,2340.0,2140.0,2100.0,2220.0,2100.0,2120.0,2320.0,2380.0,2380.0,2100.0,2340.0,2220.0,2100.0,2100.0,2220.0,2350.0,2100.0,2220.0,2220.0,2100.0,2220.0,2100.0,2100.0,2240.0,2100.0,2120.0
2240.0,2210.0,2220.0,2220.0,2730.0,2200.0,2220.0,2240.0,2220.0,2220.0,2210.0,2240.0,2220.0,2220.0,2240.0,2210.0,2230.0,2220.0,2210.0,2210.0,2230.0,2310.0,2220.0,2220.0,2240.0,2220.0,2220.0,2220.0,2200.0,2230.0
2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0
2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2580.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2500.0,2550.0,2550.0,2550.0,2550.0,2580.0,2550.0,2550.0,2550.0,2550.0
0.0,0.0,0.0,0.0,0.0,2000.0,24100.0,0.0,0.0,24100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24100.0,0.0
379.0,248.0,21.7,144.0,129.0,3.79,28.5,249.0,244.0,420.0,125.0,150.0,43.5,13.5,271.0,371.0,122.0,244.0,308.0,129.0,125.0,127.0,248.0,6.95,125.0,141.0,41.8,140.0,129.0,126.0
16.0,13.9,16.9,13.9,0.995,11.2,13.2,12.6,12.3,13.4,12.6,12.3,15.3,13.9,12.8,12.5,14.8,12.8,18.5,18.8,16.9,11.7,13.9,14.6,13.6,20.1,11.7,15.6,12.5,16.4
0.618,1.22,0.936,0.781,0.58,0.308,0.736,0.752,0.937,1.24,0.894,0.84,0.532,0.678,0.503,0.495,0.343,0.45,0.387,0.582,0.971,0.787,0.41,0.653,0.627,0.812,0.444,0.31,0.872,0.563
184.0,175.0,230.0,21.1,1010.0,489.0,9.16,143.0,172.0,367.0,197.0,21.3,220.0,90.0,125.0,168.0,235.0,361.0,173.0,256.0,693.0,47.0,11.6,176.0,128.0,352.0,261.0,371.0,143.0,170.0
123.0,0.439,121.0,122.0,0.459,22.6,124.0,134.0,131.0,4.77,1.37,122.0,40.8,0.719,11.7,1.41,118.0,1.62,131.0,14.7,4.4,4.51,131.0,119.0,131.0,12.4,11.7,18.8,12.8,43.5
276.0,17.2,17.3,17.3,17.1,179.0,217.0,119.0,177.0,0.64,137.0,135.0,17.1,183.0,1.12,118.0,16.9,0.73,177.0,1.16,136.0,17.3,58.4,234.0,119.0,120.0,425.0,0.131,420.0,136.0
101.0,102.0,101.0,101.0,101.0,100.0,101.0,101.0,101.0,6.42e-100,101.0,101.0,101.0,100.0,101.0,101.0,101.0,101.0,14.4,101.0,101.0,101.0,101.0,102.0,19.5,102.0,102.0,102.0,101.0,101.0
347.0,335.0,100.0,338.0,349.0,339.0,335.0,337.0,343.0,100.0,201.0,364.0,342.0,348.0,342.0,353.0,342.0,100.0,333.0,150.0,346.0,338.0,341.0,328.0,347.0,345.0,331.0,349.0,337.0,340.0
400.0,465.0,465.0,400.0,400.0,400.0,465.0,400.0,465.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,465.0,400.0,400.0,400.0
300.0,12600.0,1620.0,3660.0,2080.0,5080.0,262.0,2930.0,263.0,10200.0,1010.0,2370.0,25600.0,440.0,220.0,497.0,1260.0,10000.0,7560.0,20.9,2350.0,7180.0,1810.0,4980.0,5980.0,9380.0,148.0,2390.0,4020.0,2940.0
579.0,486.0,3.79,222.0,358.0,406.0,284.0,129.0,440.0,247.0,137.0,249.0,3.54,240.0,1110.0,694.0,300.0,218.0,122.0,441.0,132.0,410.0,244.0,361.0,0.25,13.6,544.0,119.0,125.0,3.54
6.43,19.7,6.99,22.0,8.68,31.8,14.8,18.8,20.7,17.9,16.8,14.6,18.3,16.6,18.9,15.1,19.0,16.3,22.1,11.6,21.0,6.06,14.7,14.0,16.2,17.9,19.8,18.5,9.58,19.9
0.46,1.19,0.67,0.556,1.25,1.32,0.926,1.03,0.967,0.422,0.57,1.13,1.42,1.28,0.692,1.06,1.14,0.933,1.12,0.651,1.07,0.622,1.21,1.31,1.95,0.927,0.778,0.918,1.24,0.566
830.0,855.0,6410.0,46.1,1550.0,1280.0,326.0,130.0,458.0,631.0,1720.0,1680.0,439.0,547.0,5250.0,240.0,222.0,4340.0,495.0,386.0,866.0,4700.0,8930.0,434.0,451.0,5910.0,3540.0,1740.0,880.0,698.0
15.8,0.987,26.3,12.8,1.67,1.26,1.34,131.0,1.1,23.8,143.0,1.85,120.0,12.6,122.0,0.777,2.24,3.79,13.8,4.11,11.9,4.42,1.65,1.23,4.76,17.7,120.0,12.3,1.99,23.7
141.0,58.4,337.0,17.9,33.8,16.8,253.0,126.0,0.835,297.0,125.0,136.0,276.0,222.0,415.0,59.1,303.0,307.0,34.0,369.0,1.23,4.89,119.0,1.19,264.0,0.0172,237.0,218.0,0.98,238.0
92.2,86.2,65.0,369.0,57.4,917.0,130.0,57.4,44.4,63.1,73.1,170.0,82.8,144.0,68.0,146.0,85.4,114.0,230.0,79.8,40.0,54.1,514.0,51.7,40.4,53.4,57.4,56.2,149.0,0.0
